Date,Source,Site ID,Daily_Mean_PM25_Concentration,UNITS,DAILY_AQI,Site_Name,PERCENT_COMPLETE,AQS_PARAMETER_DESC,STATE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2-Jul-1999,AQS,360610056,24.8,ug/m3 LC,78,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
5-Jul-1999,AQS,360610056,29,ug/m3 LC,87,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
8-Jul-1999,AQS,360610056,12.3,ug/m3 LC,51,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
11-Jul-1999,AQS,360610056,4.6,ug/m3 LC,19,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
26-Jul-1999,AQS,360610056,17.9,ug/m3 LC,63,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
29-Jul-1999,AQS,360610056,26.9,ug/m3 LC,82,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
31-Jul-1999,AQS,360610010,36.2,ug/m3 LC,103,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
1-Aug-1999,AQS,360610056,20.4,ug/m3 LC,68,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
2-Aug-1999,AQS,360610010,12,ug/m3 LC,50,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
3-Aug-1999,AQS,360610010,9.6,ug/m3 LC,40,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
4-Aug-1999,AQS,360610056,13.5,ug/m3 LC,54,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
5-Aug-1999,AQS,360610010,19.2,ug/m3 LC,66,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
6-Aug-1999,AQS,360610010,14.5,ug/m3 LC,56,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
7-Aug-1999,AQS,360610056,11.4,ug/m3 LC,48,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
8-Aug-1999,AQS,360610010,33.6,ug/m3 LC,96,,100,PM2.5 - Local Conditions,New York,New York,40.73954592,-73.98569447
10-Aug-1999,AQS,360610056,11.3,ug/m3 LC,47,PS 59,100,PM2.5 - Local Conditions,New York,New York,40.75912,-73.96661
